,User,Project,Repository URL,About,License,Stars,Languages,nloc,avgNloc,avgCcn,avgToken,fCnt
0,torvalds,linux,https://github.com/torvalds/linux,Linux kernel source tree,LICENSES,159k,"['C 98.2', 'Assembly 0.8', 'Shell 0.4', 'Makefile 0.2', 'Python 0.2', 'Perl 0.1', 'Other 0.1']",1.89986e7,20.2,4.2,126.0,677668.0
1,tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,An Open Source Machine Learning Framework for Everyone,Apache-2.0 license,178k,"['C++ 56.3', 'Python 27.1', 'MLIR 5.7', 'Starlark 4.0', 'HTML 2.8', 'Go 1.3', 'Other 2.8']",3343460.0,14.3,2.4,112.9,190105.0
2,microsoft,vscode,https://github.com/microsoft/vscode,Visual Studio Code,MIT license,152k,"['TypeScript 93.6', 'JavaScript 2.0', 'CSS 1.6', 'Rust 0.9', 'HTML 0.8', 'Inno Setup 0.6', 'Other 0.5']",1027381.0,6.9,1.7,50.9,58859.0
3,kubernetes,kubernetes,https://github.com/kubernetes/kubernetes,Production-Grade Container Scheduling and Management,Apache-2.0 license,102k,"['Go 96.9', 'Shell 2.7', 'PowerShell 0.2', 'Makefile 0.1', 'Dockerfile 0.1', 'Python 0.0']",3999575.0,13.4,2.8,90.5,198947.0
4,pytorch,pytorch,https://github.com/pytorch/pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,View license,71.4k,"['Python 48.0', 'C++ 42.3', 'Cuda 3.8', 'C 2.2', 'Objective-C++ 1.4', 'CMake 0.8', 'Other 1.5']",15.0,1.0,99.0,2.0,15.0
5,tiangolo,fastapi,https://github.com/tiangolo/fastapi,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",MIT license,63.3k,['Python 100.0'],84843.0,18.2,1.3,85.7,3973.0
6,jupyter,notebook,https://github.com/jupyter/notebook,Jupyter Interactive Notebook,BSD-3-Clause license,10.6k,"['Jupyter Notebook 77.6', 'TypeScript 15.9', 'Python 2.2', 'JavaScript 1.8', 'CSS 1.7', 'HTML 0.8']",4817.0,8.1,1.7,49.4,342.0
7,flutter,flutter,https://github.com/flutter/flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,BSD-3-Clause license,157k,"['Dart 98.7', 'C++ 0.3', 'Objective-C 0.2', 'CMake 0.2', 'Java 0.1', 'Groovy 0.1', 'Other 0.4']",9020.0,10.2,2.0,67.3,684.0
8,OpenMDAO,OpenMDAO-Framework,https://github.com/OpenMDAO/OpenMDAO-Framework,"A python based open-source (Apache 2.0) engineering analysis framework designed to facilitate the use of MDAO. To add issues, visit our user forums at http://www.openmdao.org/forum . NOTE: this version is no longer being developed. The current active version can be found here: https://github.com/OpenMDAO/OpenMDAO.",View license,150,"['Python 86.5', 'Fortran 7.7', 'HTML 3.3', 'C 2.3', 'Shell 0.1', 'Batchfile 0.1']",2.0,1.0,11.0,2.0,2.0
9,facebook,react-native,https://github.com/facebook/react-native,A framework for building native applications using React,MITLICENSE,112k,"['Java 26.8', 'C++ 26.4', 'JavaScript 16.1', 'Objective-C++ 11.4', 'Objective-C 9.7', 'Kotlin 4.4', 'Other 5.2']",481568.0,7.2,2.3,54.5,39626.0
10,openai,DALL-E,https://github.com/openai/DALL-E,PyTorch package for the discrete VAE used for DALL·E.,View license,10.5k,"['Python 77.1', 'Jupyter Notebook 22.9']",232.0,10.7,3.6,136.5,14.0
11,WongKinYiu,yolov7,https://github.com/WongKinYiu/yolov7,Implementation of paper - YOLOv7: Trainable bag-of-freebies sets new state-of-the-art for real-time object detectors,LICENSE.md,11.4k,"['Jupyter Notebook 98.8', 'Python 1.2']",8710.0,14.9,4.1,180.2,471.0
12,jenkinsci,jenkins,https://github.com/jenkinsci/jenkins,Jenkins automation server,MIT license,21.5k,"['Java 85.8', 'HTML 6.7', 'JavaScript 2.9', 'SCSS 2.4', 'CSS 1.4', 'Groovy 0.5', 'Other 0.3']",236520.0,7.8,2.2,65.1,22976.0
13,ansible,ansible,https://github.com/ansible/ansible,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.",licenses,58.8k,"['Python 88.0', 'PowerShell 6.9', 'Shell 2.6', 'C# 2.1', 'Jinja 0.4', 'Go 0.0']",183940.0,12.2,3.5,89.0,9861.0
14,microsoft,LightGBM,https://github.com/microsoft/LightGBM,"A fast, distributed, high performance gradient boosting (GBT, GBDT, GBRT, GBM or MART) framework based on decision tree algorithms, used for ranking, classification and many other machine learning tasks.",MIT license,15.5k,"['C++ 50.9', 'Python 20.3', 'R 12.4', 'Cuda 9.6', 'C 3.2', 'Shell 1.5', 'Other 2.1']",60145.0,16.8,3.3,127.1,3065.0
15,elastic,elasticsearch,https://github.com/elastic/elasticsearch,"Free and Open, Distributed, RESTful Search Engine",View license,65.3k,"['Java 99.7', 'Groovy 0.2', 'StringTemplate 0.1', 'Shell 0.0', 'ANTLR 0.0', 'Python 0.0']",2681236.0,11.9,1.9,91.1,178722.0
16,OpenBMB,ChatDev,https://github.com/OpenBMB/ChatDev,Create Customized Software using Natural Language Idea (through LLM-powered Multi-Agent Collaboration),Apache-2.0 license,12.3k,"['Python 70.6', 'JavaScript 21.4', 'CSS 5.1', 'HTML 2.9']",9483.0,9.2,2.4,64.8,835.0
17,Pythagora-io,gpt-pilot,https://github.com/Pythagora-io/gpt-pilot,Dev tool that writes scalable apps from scratch while the developer oversees the implementation,MIT license,6.1k,"['Python 99.1', 'Other 0.9']",4679.0,11.9,2.9,75.5,285.0
18,ToolJet,ToolJet,https://github.com/ToolJet/ToolJet,"Low-code platform for building business applications. Connect to databases, cloud storages, GraphQL, API endpoints, Airtable, Google sheets, OpenAI, etc and build apps using drag and drop application builder. Built using JavaScript/TypeScript. 🚀",AGPL-3.0 license,23.7k,"['JavaScript 62.8', 'TypeScript 25.4', 'SCSS 10.3', 'HTML 0.4', 'Shell 0.3', 'EJS 0.3', 'Other 0.5']",138370.0,9.5,1.9,46.0,8607.0
19,arc53,DocsGPT,https://github.com/arc53/DocsGPT,"GPT-powered chat for documentation, chat with your documents",MIT license,9.7k,"['Python 62.6', 'TypeScript 28.8', 'CSS 2.8', 'JavaScript 2.3', 'HTML 2.0', 'Shell 1.2', 'Dockerfile 0.3']",11431.0,8.7,3.7,65.7,1069.0
20,ArduPilot,ardupilot,https://github.com/ArduPilot/ardupilot,"ArduPlane, ArduCopter, ArduRover, ArduSub source","cmake overhaul, cleaned up readme, added license",8.9k,"['C++ 62.9', 'Python 11.3', 'C 10.8', 'Objective-C 9.0', 'Lua 3.1', 'HTML 1.1', 'Other 1.8']",512971.0,14.5,3.7,101.0,25592.0
21,rust-lang,rust,https://github.com/rust-lang/rust,Empowering everyone to build reliable and efficient software.,LICENSES,86k,"['Rust 96.8', 'Shell 0.5', 'JavaScript 0.5', 'Fluent 0.4', 'HTML 0.3', 'Python 0.3', 'Other 1.2']",1775778.0,10.4,1.8,58.7,85419.0
22,Homebrew,brew,https://github.com/Homebrew/brew,🍺 The missing package manager for macOS (or Linux),BSD-2-Clause license,37.3k,"['Ruby 90.4', 'Shell 6.2', 'Roff 2.5', 'HTML 0.6', 'Swift 0.1', 'Rich Text Format 0.1', 'Other 0.1']",131050.0,8.5,2.1,43.2,10609.0
23,SerenityOS,serenity,https://github.com/SerenityOS/serenity,The Serenity Operating System 🐞,BSD-2-Clause license,26.1k,"['C++ 88.6', 'JavaScript 5.1', 'HTML 2.4', 'Shell 1.0', 'C 0.8', 'CMake 0.8', 'Other 1.3']",831074.0,10.2,2.5,79.8,65600.0
24,JabRef,jabref,https://github.com/JabRef/jabref,Graphical Java application for managing BibTeX and biblatex (.bib) databases,licenses,3.1k,"['Java 90.8', 'TeX 7.0', 'XSLT 1.5', 'CSS 0.5', 'Shell 0.1', 'Python 0.1']",169552.0,8.3,1.8,63.0,14617.0
25,commons-app,apps-android-commons,https://github.com/commons-app/apps-android-commons,The Wikimedia Commons Android app allows users to upload pictures from their Android phone/tablet to Wikimedia Commons,update-license-info,875,"['Java 62.3', 'Kotlin 37.3', 'Python 0.3', 'PHP 0.1', 'Shell 0.0', 'Jinja 0.0']",73434.0,7.8,1.5,50.1,6164.0
26,xwiki,xwiki-platform,https://github.com/xwiki/xwiki-platform,The XWiki platform,LGPL-2.1 license,870,"['Java 91.0', 'JavaScript 5.7', 'AspectJ 0.8', 'HTML 0.7', 'Vue 0.6', 'CSS 0.3', 'Other 0.9']",510154.0,9.5,1.8,68.7,37175.0
27,authorjapps,zerocode,https://github.com/authorjapps/zerocode,"A community-developed, free, opensource, automated testing framework for microservices API, Kafka and load testing built using JUnit core runners. Zerocode Open Source enables you to create, change, orchestrate and maintain your automated test scenarios declaratively with absolute ease",Apache-2.0 license,787,['Java 100.0'],18646.0,7.9,1.5,53.3,1497.0
28,sirixdb,sirix,https://github.com/sirixdb/sirix,"SirixDB is an embeddable, temporal, evolutionary database system, which uses an append-only approach to store immutable revisions. It keeps the full history of each resource. Every commit stores a space-efficient snapshot through structural sharing. It is log-structured and never overwrites data. SirixDB uses a novel page-level versioning approach.",BSD-3-Clause license,863,"['Java 93.4', 'Kotlin 6.2', 'XQuery 0.2', 'XSLT 0.1', 'HTML 0.1', 'Dockerfile 0.0']",117448.0,9.8,2.1,70.3,9030.0
29,knaxus,problem-solving-javascript,https://github.com/knaxus/problem-solving-javascript,🔥 Crack you JS interviews ⚡ Collection of most common JS Interview questions with Unit Tests 🚀,MIT license,1.3k,"['JavaScript 99.9', 'Shell 0.1']",5532.0,6.6,1.6,43.2,866.0
30,larymak,Python-project-Scripts,https://github.com/larymak/Python-project-Scripts,This repositories contains a list of python scripts projects from beginner level advancing slowly. More code snippets to be added soon. feel free to clone this repo,GPL-3.0 license,882,"['Jupyter Notebook 82.1', 'HTML 8.9', 'Python 4.3', 'CSS 1.6', 'SCSS 1.6', 'JavaScript 0.8', 'Other 0.7']",36654.0,6.5,2.7,66.7,4626.0
31,nasa,earthdata-search,https://github.com/nasa/earthdata-search,"Earthdata Search is a web application developed by NASA EOSDIS to enable data discovery, search, comparison, visualization, and access across EOSDIS' Earth Science data holdings.",View license,706,"['JavaScript 95.0', 'SCSS 4.7', 'Other 0.3']",147932.0,10.0,1.2,43.6,11081.0
32,nasa,fprime,https://github.com/nasa/fprime,F' - A flight software and embedded systems framework,Apache-2.0 license,9.6k,"['C++ 65.6', 'Python 22.9', 'CMake 6.8', 'Fortran 2.8', 'C 1.6', 'Shell 0.3']",2.0,1.0,18.0,1.0,6.0
33,nasa,osal,https://github.com/nasa/osal,The Core Flight System (cFS) Operating System Abstraction Layer (OSAL),Apache-2.0 license,481,"['C 97.3', 'CMake 2.3', 'Perl 0.4']",35158.0,13.6,2.1,83.2,2187.0
34,opencv,opencv,https://github.com/opencv/opencv,Open Source Computer Vision Library,Apache-2.0 license,71.6k,"['C++ 87.1', 'C 3.3', 'Python 2.7', 'CMake 2.2', 'Java 1.7', 'Objective-C++ 0.9', 'Other 2.1']",1423535.0,14.1,3.1,117.7,76929.0
35,NeoGeographyToolkit,StereoPipeline,https://github.com/NeoGeographyToolkit/StereoPipeline,The NASA Ames Stereo Pipeline is a suite of automated geodesy & stereogrammetry tools designed for processing planetary imagery captured from orbiting and landed robotic explorers on other planets.,Apache-2.0 license,436,"['C++ 78.6', 'Python 17.3', 'M4 1.5', 'CMake 0.9', 'XSLT 0.6', 'MATLAB 0.4', 'Other 0.7']",110148.0,17.6,3.8,162.0,4992.0
36,nasa,cumulus,https://github.com/nasa/cumulus,Cumulus Framework + Cumulus API,View license,239,"['JavaScript 80.7', 'TypeScript 10.9', 'HCL 6.6', 'Shell 0.8', 'HTML 0.5', 'Python 0.3', 'Other 0.2']",130051.0,9.7,1.3,53.1,9056.0
37,nasa,hybridq,https://github.com/nasa/hybridq,"HybridQ is a highly extensible platform designed to provide a common framework to integrate multiple state-of-the-art techniques to simulate large scale quantum circuits on a variety of hardware. HybridQ provides tools to manipulate, develop, and extend noiseless and noisy circuits for different hardware architectures. HybridQ also supports larg…",Apache-2.0 license,49,"['Python 93.5', 'C++ 4.2', 'Shell 1.5', 'Other 0.8']",13355.0,21.9,5.5,144.0,482.0
38,nasa,astrobee,https://github.com/nasa/astrobee,NASA Astrobee Robot Software,Apache-2.0 license,855,"['C++ 80.4', 'Python 9.2', 'CMake 5.9', 'Shell 2.1', 'C 1.4', 'Lua 0.6', 'Other 0.4']",131408.0,17.2,3.7,133.5,6091.0
39,larymak,Python-project-Scripts,https://github.com/larymak/Python-project-Scripts,This repositories contains a list of python scripts projects from beginner level advancing slowly. More code snippets to be added soon. feel free to clone this repo,GPL-3.0 license,882,"['Jupyter Notebook 82.1', 'HTML 8.9', 'Python 4.3', 'CSS 1.6', 'SCSS 1.6', 'JavaScript 0.8', 'Other 0.7']",36654.0,6.5,2.7,66.7,4626.0
40,Akash-goyal-github,Inventory-Management-System,https://github.com/Akash-goyal-github/Inventory-Management-System,"⭐Inventory Management System⭐demonstrates the CRUD (Create, Read, Update and Delete) operations which is done using Tech Stack ⭐Angular, Spring Boot and Mysql. 💯 💥. On the landing page of the application displaying all the records where user can insert/create the Product, update the Product, delete the Product. 💯 💥",License not specified,21,"['TypeScript 43.1', 'Java 29.4', 'HTML 14.8', 'CSS 11.1', 'JavaScript 1.6']",1738.0,5.5,1.2,30.7,154.0
41,dewanakl,Kamu,https://github.com/dewanakl/Kamu,"Kamu adalah PHP framework yang sangat sederhana. Saking sederhananya, serasa di localhost!!.",License,6,"['PHP 87.8', 'Hack 8.9', 'JavaScript 2.8', 'CSS 0.5']",335.0,3.6,1.2,13.2,52.0
42,QingXia-Ela,vue-mini-player,https://github.com/QingXia-Ela/vue-mini-player,A simple mini player powered by petite-vue,MIT license,14,"['HTML 36.3', 'TypeScript 26.3', 'CSS 26.1', 'Less 9.2', 'JavaScript 2.1']",551.0,6.1,2.1,41.4,73.0
43,nasa,Open-Source-Catalog,https://github.com/nasa/Open-Source-Catalog,Contains the NASA open source software catalog for automatic deployment to code.nasa.gov,License not specified,261,"['JavaScript 77.5', 'Python 22.5']",55.0,5.6,1.7,25.9,7.0
